[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:21:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:01.016668Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01001174070277081 spike_detected_ms=1772990460914
Mar 08 17:21:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:01.316612Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010011740702770807 sustained_ms=300
Mar 08 17:21:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:01.316747Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01001174070277081 sustained_ms=300 spike_detected_ms=1772990460914
Mar 08 17:21:05 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:05.216641Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01428665176077248 spike_detected_ms=1772990465114
Mar 08 17:21:05 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:05.516651Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.014286651760772484 sustained_ms=300
Mar 08 17:21:05 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:05.516835Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01428665176077248 sustained_ms=300 spike_detected_ms=1772990465114
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.191766Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.03758833762057941 spike_detected_ms=1772990475089
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.191808Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0318050077524618259315591304 target_pct=0.03 tier="MED" yes_mid=0.4650 bid_price=0.53 entry_size=24 alloc=12.72 bot_contested=true time_remaining_secs=224
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.191838Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=36448718406381328837879060668802330431631456664166405026906179431977798430100 price=0.53 size=24 expected_pct=0.0318050077524618259315591304 tier="MED"
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.191845Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.53 size=24 order_type=Gtc post_only=true
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.423145Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xcecf9db4cb1ff62a123852262024f729bd8708a77556d2aa0559021d43feba73" status="LIVE"
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.427260Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xcecf9db4cb1ff62a123852262024f729bd8708a77556d2aa0559021d43feba73 status=Placed
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.516604Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.03613604401327674 sustained_ms=325
Mar 08 17:21:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:15.516645Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.03613604401327674 sustained_ms=325 spike_detected_ms=1772990475089
Mar 08 17:21:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:17.934091Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2501 timeout_ms=2500
Mar 08 17:21:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:18.112974Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0xcecf9db4cb1ff62a123852262024f729bd8708a77556d2aa0559021d43feba73 poll=11
Mar 08 17:21:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:18.112993Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xcecf9db4cb1ff62a123852262024f729bd8708a77556d2aa0559021d43feba73"
Mar 08 17:21:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:20.400340Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xcecf9db4cb1ff62a123852262024f729bd8708a77556d2aa0559021d43feba73" status="CANCELED"
Mar 08 17:21:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:20.400376Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xcecf9db4cb1ff62a123852262024f729bd8708a77556d2aa0559021d43feba73 status=Canceled
Mar 08 17:21:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:22.416108Z  INFO facaibot::engine::strategy: engine 60s markets=6 spikes=75 spikes_cut=10 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=4 whipsaw_cancel=1 whipsaw_fok=0 rej_paused=0 rej_busy=5 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=4 rej_depth=0 rej_reprice=25 rej_other=0 leg1_sig=26 leg1_fill=0 l2_p1_posts=7 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=18 sustain_cancel=1 spike_fail=3 order_fail=1
Mar 08 17:21:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:22.966672Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.02" threshold="0.45" mid="67110.93" candidates=75 rej_momentum=3 rej_magnitude=169 confirmed=72 stale=0
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.566415Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01001327280171025 spike_detected_ms=1772990490464
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.566464Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0333718829190374783945110271 target_pct=0.03 tier="MED" yes_mid=0.33 bid_price=0.67 entry_size=19.93 alloc=13.35 bot_contested=true time_remaining_secs=209
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.566493Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=36448718406381328837879060668802330431631456664166405026906179431977798430100 price=0.67 size=19.93 expected_pct=0.0333718829190374783945110271 tier="MED"
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.566499Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.67 size=19.93 order_type=Gtc post_only=true
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.593106Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=53
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.626866Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3 status=Placed
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.634113Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3" status="LIVE"
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.731669Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3" status="LIVE"
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.866489Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010013272801710249 sustained_ms=300
Mar 08 17:21:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:30.866669Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01001327280171025 sustained_ms=300 spike_detected_ms=1772990490464
Mar 08 17:21:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:31.516740Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01023780849500466 spike_detected_ms=1772990491414
Mar 08 17:21:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:31.816366Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010237808495004662 sustained_ms=300
Mar 08 17:21:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:31.816409Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01023780849500466 sustained_ms=300 spike_detected_ms=1772990491414
Mar 08 17:21:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:32.377775Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.014784491813293039 spike_detected_ms=1772990492275
Mar 08 17:21:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:32.716541Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.017198894710211885 sustained_ms=339
Mar 08 17:21:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:32.716689Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.017198894710211892 sustained_ms=339 spike_detected_ms=1772990492275
Mar 08 17:21:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:33.138905Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2501 timeout_ms=2500
Mar 08 17:21:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:33.298121Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3 poll=11
Mar 08 17:21:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:33.298146Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3"
Mar 08 17:21:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:34.667591Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3" status="CANCELED"
Mar 08 17:21:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:34.667628Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xdd5c1600197db02cbd33952e6439b2857aa0235a283f8471136ab15f17e2a3f3 status=Canceled
Mar 08 17:21:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:39.666439Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01214748718793225 spike_detected_ms=1772990499564
Mar 08 17:21:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:39.966468Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.012147487187932252 sustained_ms=300
Mar 08 17:21:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:21:39.966506Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01214748718793225 sustained_ms=300 spike_detected_ms=1772990499564
Mar 08 17:22:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:22.416558Z  INFO facaibot::engine::strategy: engine 60s markets=6 spikes=79 spikes_cut=10 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=4 whipsaw_cancel=1 whipsaw_fok=0 rej_paused=0 rej_busy=6 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=5 rej_depth=0 rej_reprice=26 rej_other=0 leg1_sig=27 leg1_fill=0 l2_p1_posts=7 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=19 sustain_cancel=1 spike_fail=3 order_fail=1
Mar 08 17:22:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:22.916717Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01287144606003683 spike_detected_ms=1772990542814
Mar 08 17:22:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:22.916756Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0210895826221918682387144233 target_pct=0.02 tier="LOW" yes_mid=0.4450 bid_price=0.44 entry_size=19.18 alloc=8.44 bot_contested=true time_remaining_secs=157
Mar 08 17:22:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:22.916784Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=12274298424115615902364805363749028933898354189317134925120602885808391359441 price=0.44 size=19.18 expected_pct=0.0210895826221918682387144233 tier="LOW"
Mar 08 17:22:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:22.916791Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=12274298424115615902364805363749028933898354189317134925120602885808391359441 side=Buy price=0.44 size=19.18 order_type=Gtc post_only=true
Mar 08 17:22:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:22.966312Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.22" threshold="4.46" mid="67133.96" candidates=80 rej_momentum=3 rej_magnitude=176 confirmed=76 stale=0
Mar 08 17:22:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:23.109681Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c status=Placed
Mar 08 17:22:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:23.111690Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c" status="LIVE"
Mar 08 17:22:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:23.216389Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.012871446060036833 sustained_ms=300
Mar 08 17:22:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:23.216429Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01287144606003683 sustained_ms=300 spike_detected_ms=1772990542814
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.656616Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2540 timeout_ms=2500
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.720356Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c" status="MATCHED"
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.720398Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c status=Matched
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.775936Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c poll=11
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.775964Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c"
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.816721Z  WARN facaibot::engine::strategy: cancel NOT confirmed — restoring Posted state order_id=0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c is_leg2=false
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.816744Z  INFO facaibot::engine::strategy: replaying buffered fill for Leg 1 order_id=0x249a5f5fdc79188a4cf82e9df7f5ac54c731ef6fa9d4d45b5d6d26a647ffa42c status=Matched
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.816750Z  INFO facaibot::engine::strategy: cancel-race detected — using breakeven target fill_price=0.44 be_price=0.55
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.816754Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="LOW" fill_price=0.44 fill_size=19.18 phase1_target_price=0.55
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.816799Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.55 size=19.18 order_type=Gtc post_only=true
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.841869Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0xbf47ffe25d34f4f3f5339b016586995bc73c867cdf414ab6700d97c4dd57fc59 price=0.55
Mar 08 17:22:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:25.843065Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xbf47ffe25d34f4f3f5339b016586995bc73c867cdf414ab6700d97c4dd57fc59" status="LIVE"
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.851458Z  INFO facaibot::engine::evaluator: phase 1 timeout — posting phase 2 alongside elapsed_ms=2001 phase2_price=0.55
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.851505Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.55 size=19.18 order_type=Gtc post_only=true
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.881881Z  INFO facaibot::executor::live: Leg 2 Phase 2: order placed alongside Phase 1 order_id=0x3f3c5d59501856a8d9f42025d998bc12ad6a05f71506bf98f62f1a0d3eb003dc price=0.55
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.882384Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x3f3c5d59501856a8d9f42025d998bc12ad6a05f71506bf98f62f1a0d3eb003dc" status="LIVE"
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.893256Z  WARN facaibot::engine::evaluator: phase 2 breach — immediate FOK taker leg1_price=0.44 ask_price=0.56 phase2_posted=Some(0.55) fok_size=19.18 price=0.56
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.893289Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xbf47ffe25d34f4f3f5339b016586995bc73c867cdf414ab6700d97c4dd57fc59
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.893292Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xbf47ffe25d34f4f3f5339b016586995bc73c867cdf414ab6700d97c4dd57fc59"
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.915820Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0x3f3c5d59501856a8d9f42025d998bc12ad6a05f71506bf98f62f1a0d3eb003dc
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.915834Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x3f3c5d59501856a8d9f42025d998bc12ad6a05f71506bf98f62f1a0d3eb003dc"
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.917533Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xbf47ffe25d34f4f3f5339b016586995bc73c867cdf414ab6700d97c4dd57fc59" status="CANCELED"
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.917655Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xbf47ffe25d34f4f3f5339b016586995bc73c867cdf414ab6700d97c4dd57fc59
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.942844Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase2PriceBreach price=0.56 size=19.18
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.942865Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.56 size=19.00 order_type=Fok post_only=false
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.954428Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x3f3c5d59501856a8d9f42025d998bc12ad6a05f71506bf98f62f1a0d3eb003dc" status="CANCELED"
Mar 08 17:22:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:27.954478Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0x3f3c5d59501856a8d9f42025d998bc12ad6a05f71506bf98f62f1a0d3eb003dc
Mar 08 17:22:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:28.233498Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=36448718406381328837879060668802330431631456664166405026906179431977798430100, side=Buy, price=0.56, size=19.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 08 17:22:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]:  price=0.56 attempt=1
Mar 08 17:22:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:28.233524Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.57 size=19.00 order_type=Fok post_only=false
Mar 08 17:22:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:28.539875Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x11156caf76494191af391eabe16572b82813f5b0f0b3462ae931903916c64e49 status=Filled price=0.57 reason=Phase2PriceBreach
Mar 08 17:22:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:28.557557Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x11156caf76494191af391eabe16572b82813f5b0f0b3462ae931903916c64e49 price=0.57 size=19.00
Mar 08 17:22:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:28.557630Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.44 l2_price=0.57 pair_cost=1.01 net_profit=-0.01
Mar 08 17:22:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:31.040192Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=56
Mar 08 17:22:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:31.565168Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3008
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.216760Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01269566807265837 spike_detected_ms=1772990566114
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.216814Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0170660075771671386821503416 target_pct=0.01 tier="LOW" yes_mid=0.3450000000000000 bid_price=0.64 entry_size=10.67 alloc=6.83 bot_contested=true time_remaining_secs=133
