[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 18:20:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:12.928231Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.54 size=11.00 order_type=Fok post_only=false
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:13.379529Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.54, size=11.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.54 attempt=2
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:13.379554Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.55 size=11.00 order_type=Fok post_only=false
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:13.671222Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.55, size=11.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.55 attempt=3
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:13.671247Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.56 size=11.00 order_type=Fok post_only=false
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:13.960466Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.56, size=11.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.56 attempt=4
Mar 14 18:20:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:13.960495Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.57 size=11.00 order_type=Fok post_only=false
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:14.234254Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.57, size=11.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.57 attempt=5
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:14.234278Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.58 size=11.00 order_type=Fok post_only=false
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:14.543181Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x02ade416069c88b7b1bfcd08effaabe4c3afb50dde37b7290846b9c98dd44295 status=Filled price=0.58 reason=Phase1Breach
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:14.563726Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x02ade416069c88b7b1bfcd08effaabe4c3afb50dde37b7290846b9c98dd44295 price=0.58 size=11
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:14.563788Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.50 l2_price=0.58 pair_cost=1.08 net_profit=-0.08
Mar 14 18:20:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:14.563997Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=0
Mar 14 18:20:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:43.764350Z  INFO facaibot::engine::strategy: engine 60s markets=6 buildups=28 buildups_cut=3 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=2 rej_reprice=12 rej_other=0 leg1_sig=8 leg1_fill=0 l2_p1_posts=34 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=31 sustain_cancels=2 sustain_timeouts=3 opposite_dir_cancels=1 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=28 det_dir_veto=132240 det_causal_veto=0 det_composite=0.1561182831282762
Mar 14 18:20:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:20:56.615364Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=53
Mar 14 18:21:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:21:43.786905Z  INFO facaibot::engine::strategy: engine 60s markets=6 buildups=28 buildups_cut=3 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=2 rej_reprice=12 rej_other=0 leg1_sig=8 leg1_fill=0 l2_p1_posts=34 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=31 sustain_cancels=2 sustain_timeouts=3 opposite_dir_cancels=1 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=28 det_dir_veto=137258 det_causal_veto=0 det_composite=0.1515861455803187
Mar 14 18:21:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:21:57.040379Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=53
Mar 14 18:22:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:22:43.813823Z  INFO facaibot::engine::strategy: engine 60s markets=6 buildups=28 buildups_cut=3 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=2 rej_reprice=12 rej_other=0 leg1_sig=8 leg1_fill=0 l2_p1_posts=34 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=31 sustain_cancels=2 sustain_timeouts=3 opposite_dir_cancels=1 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=28 det_dir_veto=140679 det_causal_veto=0 det_composite=0.1531052252861652
Mar 14 18:22:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:22:57.953224Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=51
Mar 14 18:23:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:10.751638Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.4382079292615858 buildup_detected_ms=1773512590751
Mar 14 18:23:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:10.751679Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0306865711426105783975466668 target_pct=0.03 tier="MED" yes_mid=0.7950 ask_price=0.79 entry_size=7.77 alloc=6.14 bot_contested=false time_remaining_secs=109 composite_score=0.4382079292615858
Mar 14 18:23:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:10.751704Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.79 side=Buy token=35162286075076191453155364496406829671143007834894313486490463719184053809183 price=0.79 size=7.77 expected_pct=0.0306865711426105783975466668 tier="MED"
Mar 14 18:23:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:10.751710Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=35162286075076191453155364496406829671143007834894313486490463719184053809183 side=Buy price=0.79 size=7.77 order_type=Gtc post_only=true
Mar 14 18:23:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:10.934683Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x50942748b742575daa3fed4078b55220712da50031148c4d448d41cd78fe52c9" status="LIVE"
Mar 14 18:23:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:10.934819Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0x50942748b742575daa3fed4078b55220712da50031148c4d448d41cd78fe52c9 status=Placed already_filled=false
Mar 14 18:23:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:14.951235Z  INFO facaibot::engine::strategy: Leg 1 sustain — cancel_window_ms timeout elapsed_ms=4001
Mar 14 18:23:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:14.951271Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x50942748b742575daa3fed4078b55220712da50031148c4d448d41cd78fe52c9"
Mar 14 18:23:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:14.992207Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x50942748b742575daa3fed4078b55220712da50031148c4d448d41cd78fe52c9" status="CANCELED"
Mar 14 18:23:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:15.018052Z  INFO facaibot::executor::live: Leg 1 cancel result order_id=0x50942748b742575daa3fed4078b55220712da50031148c4d448d41cd78fe52c9 was_cancelled=true size_matched=Some(0)
Mar 14 18:23:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:43.863800Z  INFO facaibot::engine::strategy: engine 60s markets=6 buildups=29 buildups_cut=3 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=2 rej_reprice=12 rej_other=0 leg1_sig=9 leg1_fill=0 l2_p1_posts=34 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=31 sustain_cancels=2 sustain_timeouts=4 opposite_dir_cancels=1 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=29 det_dir_veto=146083 det_causal_veto=0 det_composite=0.2359908887465402
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.063945Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.3159000037571828 buildup_detected_ms=1773512630063
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.063978Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0252013371351689428235654550 target_pct=0.02 tier="MED" yes_mid=0.8250 ask_price=0.82 entry_size=6.15 alloc=5.04 bot_contested=false time_remaining_secs=69 composite_score=0.3159000037571828
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.064000Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.82 side=Buy token=35162286075076191453155364496406829671143007834894313486490463719184053809183 price=0.82 size=6.15 expected_pct=0.0252013371351689428235654550 tier="MED"
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.064005Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=35162286075076191453155364496406829671143007834894313486490463719184053809183 side=Buy price=0.82 size=6.15 order_type=Gtc post_only=true
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.237520Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0xedad755800720a02e3de5e4f853d18d457cb8fa57406f5ee474bd322f09291ad status=Placed already_filled=false
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.250687Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xedad755800720a02e3de5e4f853d18d457cb8fa57406f5ee474bd322f09291ad" status="LIVE"
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.467780Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xedad755800720a02e3de5e4f853d18d457cb8fa57406f5ee474bd322f09291ad" status="MATCHED"
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.467815Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0xedad755800720a02e3de5e4f853d18d457cb8fa57406f5ee474bd322f09291ad price=0.82 size=6.15 status=Matched
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.467834Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="MED" fill_price=0.82 fill_size=6.15 phase1_target_price=0.16
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.467854Z  WARN facaibot::engine::evaluator: phase 1 breach — immediate FOK taker leg1_price=0.82 ask_price=0.27 threshold=1.02 fok_size=6.15 price=0.27
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.467869Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.27 size=6.15
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.467875Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.27 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.885846Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.27, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.27 attempt=1
Mar 14 18:23:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:50.885868Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.28 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:51.189458Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.28, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.28 attempt=2
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:51.189485Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.29 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:51.467029Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.29, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.29 attempt=3
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:51.467054Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.30 size=6.10 order_type=Fok post_only=false
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:51.742943Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.30, size=6.10): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.30 attempt=4
Mar 14 18:23:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:51.742974Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.31 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:52.043993Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.31, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.31 attempt=5
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:52.044016Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.32 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:52.322338Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.32, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.32 attempt=6
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:52.322360Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.33 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:52.789445Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.33, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.33 attempt=7
Mar 14 18:23:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:52.789472Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.34 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:53.498715Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.34, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.34 attempt=8
Mar 14 18:23:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:53.498741Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.35 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:54.226754Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.35, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.35 attempt=9
Mar 14 18:23:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:54.226779Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.36 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:54.774930Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.36, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.36 attempt=10
Mar 14 18:23:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:54.774954Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.37 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:55.245683Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.37, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.37 attempt=11
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:55.245708Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.38 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:55.565590Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.38, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.38 attempt=12
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:55.565617Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.39 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:55.841749Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.39, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.39 attempt=13
Mar 14 18:23:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:55.841771Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.40 size=6.15 order_type=Fok post_only=false
Mar 14 18:23:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:56.136161Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.40, size=6.15): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.40 attempt=14
Mar 14 18:23:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:56.136186Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.41 size=6.00 order_type=Fok post_only=false
